index,n,M,Pmech,I,U,Pauf,eta,Temperatur,I_R_mess,U_R_mess
0,100.22245788574219,7.827521324157715,82.1536636352539,5.2938337326049805,75.53067016601562,126.27134704589844,0.6506063342094421,51.45003128051758,0.0032698516733944416,98.18138122558594
1,0.0,-0.09663870185613632,0.0,0.00020630966173484921,0.0,0.0,9.909999530030929e+37,50.852298736572266,0.0,0.0
2,100.25931549072266,13.54474925994873,142.20779418945312,6.991263389587402,80.04988098144531,214.3173370361328,0.6635316014289856,49.98249435424805,0.0032697184942662716,110.7166519165039
3,0.0,-0.08543416857719421,0.0,0.000206684650038369,0.0,0.0,9.909999530030929e+37,49.482967376708984,0.0,0.0
4,100.33316040039062,18.615541458129883,195.59280395507812,8.33332633972168,83.24179077148438,294.67816162109375,0.6637452244758606,48.76997756958008,0.0032964241690933704,118.847900390625
5,0.0,-0.09243699908256531,0.0,0.00020707368094008416,0.0,0.0,9.909999530030929e+37,48.41633224487305,0.0,0.0
6,100.28153991699219,23.314695358276367,244.83743286132812,9.520249366760254,84.92314910888672,371.04754638671875,0.659849226474762,47.892154693603516,0.0033161737956106663,123.64604187011719
7,0.0,-0.08543416857719421,0.0,0.00020598834089469165,0.0,0.0,9.909999530030929e+37,47.6541633605957,0.0,0.0
8,100.25199890136719,28.069965362548828,294.6862487792969,10.65853500366211,86.19857025146484,449.81207275390625,0.6551295518875122,47.315940856933594,0.0033488261979073286,126.78279876708984
9,0.0,-0.09663870185613632,0.0,0.00020612766093108803,0.0,0.0,9.909999530030929e+37,47.15593338012695,0.0,0.0
10,100.26677703857422,32.545806884765625,341.73968505859375,11.743399620056152,87.40413665771484,527.772216796875,0.6475040316581726,46.92601013183594,0.0033843591809272766,129.71469116210938
11,0.0,-0.08403360098600388,0.0,0.00020568701438605785,0.0,0.0,9.909999530030929e+37,46.90109634399414,0.0,0.0
12,200.59243774414062,7.779201507568359,163.4091033935547,5.289750099182129,87.86800384521484,211.2738494873047,0.7734447717666626,46.60721206665039,0.003268146188929677,129.7715606689453
13,0.0,-0.09803912788629532,0.0,0.00020619732094928622,0.0,0.0,9.909999530030929e+37,46.33580017089844,0.0,0.0
14,200.7030487060547,13.503568649291992,283.8114013671875,6.987143039703369,95.06568908691406,359.82989501953125,0.7887370586395264,45.983863830566406,0.0032680903095752,145.9164276123047
15,0.0,-0.08403360098600388,0.0,0.00020668566867243499,0.0,0.0,9.909999530030929e+37,45.77186584472656,0.0,0.0
16,200.78408813476562,18.753360748291016,394.3092346191406,8.373055458068848,98.76827239990234,498.41717529296875,0.7911222577095032,45.49444580078125,0.0032850741408765316,154.43389892578125
17,0.0,-0.08403360098600388,0.0,0.00020540866535156965,0.0,0.0,9.909999530030929e+37,45.39963150024414,0.0,0.0
18,200.63668823242188,23.52541732788086,494.2845153808594,9.555387496948242,101.92594909667969,625.9706420898438,0.7896291613578796,45.236656188964844,0.003322714939713478,161.14073181152344
19,0.0,-0.07983189821243286,0.0,0.00020576799579430372,0.0,0.0,9.909999530030929e+37,45.19206619262695,0.0,0.0
20,200.5851287841797,27.974163055419922,587.6040649414062,10.652938842773438,104.20135498046875,748.3707275390625,0.7851775288581848,45.106239318847656,0.0033539992291480303,166.1278533935547
21,0.0,-0.09243699908256531,0.0,0.00020541834237519652,0.0,0.0,9.909999530030929e+37,45.13930130004883,0.0,0.0
22,200.51878356933594,32.45650863647461,681.5376586914062,11.737091064453125,105.66224670410156,873.3014526367188,0.7804139852523804,45.133155822753906,0.0033831812907010317,169.10015869140625
23,0.0,-0.09243699908256531,0.0,0.0002057999954558909,0.0,0.0,9.909999530030929e+37,45.1953010559082,0.0,0.0
24,301.02880859375,7.749790191650391,244.30191040039062,5.333773136138916,97.92396545410156,296.93621826171875,0.8227421641349792,45.05842971801758,0.0032720868475735188,151.74429321289062
25,0.0,-0.08403360098600388,0.0,0.00020596099784597754,0.0,0.0,9.909999530030929e+37,44.85866928100586,0.0,0.0
26,301.0728759765625,13.524360656738281,426.401123046875,7.031876564025879,107.10884857177734,508.4291076660156,0.8386638760566711,44.6114616394043,0.0032602257560938597,171.16079711914062
27,0.0,-0.08683472871780396,0.0,0.00020601933647412807,0.0,0.0,9.909999530030929e+37,44.497467041015625,0.0,0.0
28,301.0286865234375,18.675870895385742,588.7303466796875,8.375726699829102,113.2762451171875,702.0169067382812,0.8386271595954895,44.38331985473633,0.003281259210780263,183.7655487060547
29,0.0,-0.08403360098600388,0.0,0.00020589465566445142,0.0,0.0,9.909999530030929e+37,44.29349899291992,0.0,0.0
30,301.05804443359375,23.485301971435547,740.415771484375,9.560818672180176,117.1268081665039,881.3728637695312,0.840070903301239,44.20490264892578,0.00330861727707088,191.61277770996094
31,0.0,-0.09663870185613632,0.0,0.00020516966469585896,0.0,0.0,9.909999530030929e+37,44.22483444213867,0.0,0.0
32,300.81500244140625,27.879199981689453,878.2303466796875,10.646136283874512,120.09610748291016,1049.7239990234375,0.8366297483444214,44.15056228637695,0.0033370554447174072,197.62210083007812
33,0.0,-0.08683472871780396,0.0,0.0002052509953500703,0.0,0.0,9.909999530030929e+37,44.28476333618164,0.0,0.0
34,301.0213928222656,32.375423431396484,1020.56591796875,11.729423522949219,121.77275085449219,1221.8485107421875,0.835263729095459,44.237831115722656,0.0033680791966617107,201.01995849609375
35,0.0,-0.09243699908256531,0.0,0.0002040276740444824,0.018076032400131226,8.79079379956238e-06,0.0,44.425933837890625,0.0,0.0
36,401.61236572265625,7.720797538757324,324.71124267578125,5.379509449005127,106.69950103759766,383.09881591796875,0.8475930094718933,44.362796783447266,0.003252302762120962,170.05581665039062
37,0.0,-0.1008400022983551,0.0,0.0002044286666205153,0.0,0.0,9.909999530030929e+37,44.160831451416016,0.0,0.0
38,401.5682373046875,13.485090255737305,567.0753173828125,7.077134609222412,117.86004638671875,658.4210205078125,0.8612662553787231,43.934661865234375,0.0032499139197170734,192.1532440185547
39,0.0,-0.08403360098600388,0.0,0.00020431198936421424,0.0,0.0,9.909999530030929e+37,43.8657341003418,0.0,0.0
40,401.4798278808594,18.801448822021484,790.4688110351562,8.462911605834961,124.5003433227539,913.2659912109375,0.8655399084091187,43.76393127441406,0.0032729865051805973,205.15054321289062
41,0.0,-0.09523814171552658,0.0,0.0002047743328148499,0.0,0.0,9.909999530030929e+37,43.70183181762695,0.0,0.0
42,401.4871826171875,23.65968132019043,994.73828125,9.644457817077637,129.56256103515625,1148.0118408203125,0.8664876818656921,43.67551040649414,0.003303470788523555,215.02169799804688
43,0.0,-0.09523814171552658,0.0,0.00020443367247935385,0.0,0.0,9.909999530030929e+37,43.66559982299805,0.0,0.0
44,401.3619079589844,28.152130126953125,1183.2484130859375,10.726194381713867,133.10960388183594,1367.3179931640625,0.8653780817985535,43.74175262451172,0.003332079155370593,222.0184326171875
45,0.0,-0.08403360098600388,0.0,0.00020464333647396415,0.0,0.0,9.909999530030929e+37,43.73696517944336,0.0,0.0
46,401.3543395996094,32.48130798339844,1365.181396484375,11.772318840026855,135.51809692382812,1580.698486328125,0.8636569976806641,43.65233612060547,0.003358981804922223,226.9380645751953
47,0.0,-0.1008400022983551,0.0,0.000204480325919576,0.0,0.0,9.909999530030929e+37,43.905765533447266,0.0,0.0
48,502.08563232421875,7.689075469970703,404.2807312011719,5.4265666007995605,114.7182388305664,469.69122314453125,0.8607380986213684,43.796241760253906,0.00323207164183259,185.89935302734375
49,0.0,-0.09523814171552658,0.0,0.00020431667508091778,0.0,0.0,9.909999530030929e+37,43.66436767578125,0.0,0.0
50,501.45172119140625,13.472071647644043,707.4442749023438,7.122890472412109,127.6255111694336,808.4281005859375,0.8750864267349243,43.49541473388672,0.0032404784578830004,210.62265014648438
51,0.0,-0.09243699908256531,0.0,0.00020400101493578404,0.0,0.0,9.909999530030929e+37,43.38016891479492,0.0,0.0
52,502.144775390625,18.801658630371094,988.67822265625,8.508657455444336,135.46559143066406,1121.8795166015625,0.8812704086303711,43.217140197753906,0.0032664488535374403,225.6471710205078
53,0.0,-0.09663870185613632,0.0,0.00020385599054861814,0.0,0.0,9.909999530030929e+37,43.231136322021484,0.0,0.0
54,501.81292724609375,23.717243194580078,1246.3330078125,9.701618194580078,140.98239135742188,1411.675048828125,0.8828750848770142,43.194549560546875,0.0032956425566226244,236.1128692626953
55,0.0,-0.10504200309515,0.0,0.00020360935013741255,0.0,0.0,9.909999530030929e+37,43.21736526489258,0.0,0.0
56,502.0782165527344,28.26827049255371,1486.2764892578125,10.785615921020508,145.2042999267578,1682.037109375,0.8836175203323364,43.157371520996094,0.0033283941447734833,244.27685546875
57,0.0,-0.1022406741976738,0.0,0.00020317966118454933,0.0,0.0,9.909999530030929e+37,43.30253219604492,0.0,0.0
58,502.16680908203125,32.586334228515625,1713.614501953125,11.816535949707031,148.1200408935547,1940.5908203125,0.8830372095108032,43.361629486083984,0.0033573941327631474,249.88003540039062
59,0.0,-0.08683472871780396,0.0,0.00020302068151067942,0.0,0.0,9.909999530030929e+37,43.49380111694336,0.0,0.0
60,600.1851806640625,7.668486595153809,481.9739685058594,5.473776340484619,122.18634033203125,556.40673828125,0.8662265539169312,43.37613296508789,0.003222425002604723,200.23031616210938
61,0.0,-0.09243699908256531,0.0,0.00020400334324222058,0.0,0.0,9.909999530030929e+37,43.253665924072266,0.0,0.0
62,600.2662353515625,13.455060005187988,845.7802734375,7.216084957122803,135.79798889160156,959.6727294921875,0.8813217878341675,43.04335403442383,0.003239148063585162,225.73519897460938
63,0.0,-0.09663870185613632,0.0,0.00020495866192504764,0.0,0.0,9.909999530030929e+37,42.96843338012695,0.0,0.0
64,600.6129150390625,18.794097900390625,1182.0750732421875,8.565227508544922,145.34295654296875,1331.217529296875,0.8879658579826355,42.83651351928711,0.0032674421090632677,243.5956573486328
65,0.0,-0.0882352963089943,0.0,0.00020422534726094455,0.0,0.0,9.909999530030929e+37,42.822200775146484,0.0,0.0
66,603.2958984375,23.78590965270996,1502.72314453125,9.788171768188477,151.19686889648438,1678.81640625,0.8951084017753601,42.79511260986328,0.0033008423633873463,254.5620880126953
67,0.0,-0.08543416857719421,0.0,0.00020508600573521107,0.0,0.0,9.909999530030929e+37,42.79573440551758,0.0,0.0
68,600.9739379882812,28.405487060546875,1787.6654052734375,10.869343757629395,155.66159057617188,2001.200927734375,0.8932955861091614,42.76765823364258,0.0033210734836757183,263.1053771972656
69,0.0,-0.09943956881761551,0.0,0.00020373333245515823,0.0,0.0,9.909999530030929e+37,42.894500732421875,0.0,0.0
70,604.0846557617188,32.66661834716797,2066.47705078125,11.862799644470215,159.45745849609375,2302.21923828125,0.897601306438446,42.95905303955078,0.003353151958435774,270.2730407714844
71,0.0,-0.09383756667375565,0.0,0.00020372933067847043,0.0,0.0,9.909999530030929e+37,43.06440353393555,0.0,0.0
72,702.287353515625,7.6443281173706055,562.1895751953125,5.473949432373047,130.01194763183594,643.0069580078125,0.8743136525154114,42.949607849121094,0.0032143783755600452,215.10226440429688
73,0.0,-0.09803914278745651,0.0,0.00020419934298843145,0.0,0.0,9.909999530030929e+37,42.8280029296875,0.0,0.0
74,702.3463745117188,13.448760986328125,989.1488037109375,7.2637505531311035,144.05599975585938,1109.6309814453125,0.8914213180541992,42.607208251953125,0.003232308430597186,241.0213623046875
75,0.0,-0.10784333199262619,0.0,0.00020331334962975234,0.0,0.0,9.909999530030929e+37,42.54253005981445,0.0,0.0
76,702.3759155273438,18.840930938720703,1385.803955078125,8.653701782226562,153.92221069335938,1542.3822021484375,0.8984822034835815,42.4169921875,0.003266806248575449,259.01531982421875
77,0.0,-0.09383756667375565,0.0,0.0002038433449342847,0.0,0.0,9.909999530030929e+37,42.39830017089844,0.0,0.0
78,702.3538208007812,23.83568572998047,1753.125244140625,9.848308563232422,160.9438934326172,1944.1898193359375,0.9017243385314941,42.31426239013672,0.003296414390206337,272.0242614746094
79,0.0,-0.10504200309515,0.0,0.00020304766076151282,0.0,0.0,9.909999530030929e+37,42.380332946777344,0.0,0.0
80,702.3463745117188,28.490549087524414,2095.46533203125,10.947090148925781,165.77658081054688,2320.86572265625,0.9028815031051636,42.36326217651367,0.0033268071711063385,281.0367126464844
81,0.0,-0.10504200309515,0.0,0.00020349868282210082,0.0,0.0,9.909999530030929e+37,42.46013259887695,0.0,0.0
82,702.280029296875,32.84934997558594,2415.82763671875,11.9622163772583,169.39524841308594,2674.25341796875,0.9033659100532532,42.480995178222656,0.0033515978138893843,287.9344177246094
83,0.0,-0.10504200309515,0.0,0.00020332366693764925,0.0,0.0,9.909999530030929e+37,42.647064208984375,0.0,0.0
84,802.5543212890625,7.638655185699463,641.9776611328125,5.57016658782959,135.51864624023438,729.82373046875,0.8796337842941284,42.57041931152344,0.0032107543665915728,225.17593383789062
85,0.0,-0.09663870185613632,0.0,0.0002046009904006496,0.0,0.0,9.909999530030929e+37,42.413299560546875,0.0,0.0
86,802.6207275390625,13.430910110473633,1128.867431640625,7.317181587219238,151.81210327148438,1259.5240478515625,0.8962658643722534,42.240135192871094,0.0032331221736967564,254.89566040039062
87,0.0,-0.09943956881761551,0.0,0.00020342133939266205,0.0,0.0,9.909999530030929e+37,42.13936996459961,0.0,0.0
88,802.635498046875,18.832748413085938,1582.928466796875,8.701696395874023,162.45106506347656,1751.120849609375,0.9039510488510132,41.97859573364258,0.0032658479176461697,274.23248291015625
89,0.0,-0.09383756667375565,0.0,0.00020454166224226356,0.0,0.0,9.909999530030929e+37,41.99290084838867,0.0,0.0
90,802.6426391601562,23.898353576660156,2008.715087890625,9.947964668273926,169.08990478515625,2213.216796875,0.9075995683670044,41.926971435546875,0.0032905214466154575,286.5058898925781
91,0.0,-0.10784333199262619,0.0,0.00020394932653289288,0.0,0.0,9.909999530030929e+37,41.97560119628906,0.0,0.0
92,802.635498046875,28.582950592041016,2402.44970703125,11.034005165100098,174.77105712890625,2642.27587890625,0.9092353582382202,41.976505279541016,0.0033225298393517733,297.0452575683594
93,0.0,-0.09803914278745651,0.0,0.00020360366033855826,0.0,0.0,9.909999530030929e+37,42.051334381103516,0.0,0.0
94,802.6354370117188,32.97249221801758,2771.396728515625,12.046243667602539,178.82818603515625,3045.3369140625,0.9100456237792969,42.12627029418945,0.0033479619305580854,304.66485595703125
95,0.0,-0.1022406741976738,0.0,0.00020402199879754335,0.0,0.0,9.909999530030929e+37,42.24853515625,0.0,0.0
96,902.8654174804688,7.628993034362793,721.3046264648438,5.56989860534668,142.68130493164062,816.2268676757812,0.8837060928344727,42.16118621826172,0.003209237474948168,238.2877960205078
97,0.0,-0.09803914278745651,0.0,0.00020333535212557763,0.0,0.0,9.909999530030929e+37,42.02177047729492,0.0,0.0
98,902.8947143554688,13.442459106445312,1270.9940185546875,7.367445945739746,159.2610626220703,1409.8341064453125,0.9015210270881653,41.83769226074219,0.0032387319952249527,268.2289123535156
99,0.0,-0.09103643149137497,0.0,0.00020344734366517514,0.0,0.0,9.909999530030929e+37,41.7407341003418,0.0,0.0
100,902.9241333007812,18.867626190185547,1784.012451171875,8.802614212036133,169.59854125976562,1962.6370849609375,0.9089875221252441,41.619239807128906,0.0032655163668096066,286.9209289550781
101,0.0,-0.09943956881761551,0.0,0.00020302932534832507,0.0,0.0,9.909999530030929e+37,41.60200119018555,0.0,0.0
102,902.9388427734375,23.928180694580078,2262.53857421875,9.999073028564453,177.7757110595703,2478.74609375,0.9127753973007202,41.551170349121094,0.003293946385383606,301.8492431640625
103,0.0,-0.1008400022983551,0.0,0.00020338264585006982,0.0,0.0,9.909999530030929e+37,41.58476638793945,0.0,0.0
104,902.9830932617188,28.68132972717285,2712.109130859375,11.134929656982422,182.75375366210938,2966.352294921875,0.9142909049987793,41.59831619262695,0.0033148929942399263,311.16131591796875
105,0.0,-0.09663870185613632,0.0,0.00020356534514576197,0.0,0.0,9.909999530030929e+37,41.68300247192383,0.0,0.0
106,902.9904174804688,33.139305114746094,3133.68408203125,12.167699813842773,186.72642517089844,3423.15283203125,0.9154375791549683,41.73738098144531,0.0033374119084328413,318.5860290527344
107,0.0,-0.10504200309515,0.0,0.00020353333093225956,0.0,0.0,9.909999530030929e+37,41.887264251708984,0.0,0.0
108,1003.1994018554688,7.626891136169434,801.24072265625,5.620017051696777,148.23617553710938,902.5882568359375,0.8877143859863281,41.780860900878906,0.0032016844488680363,248.4305877685547
109,0.0,-0.10504200309515,0.0,0.00020334833243396133,0.0,0.0,9.909999530030929e+37,41.648197174072266,0.0,0.0
110,1003.2664184570312,13.452540397644043,1413.343994140625,7.4606428146362305,164.96969604492188,1560.095458984375,0.9059345126152039,41.4609375,0.0032279049046337605,278.3882141113281
111,0.0,-0.10504200309515,0.0,0.00020367033721413463,0.0,0.0,9.909999530030929e+37,41.37229919433594,0.0,0.0
112,1003.3019409179688,18.889328002929688,1984.6116943359375,8.90381908416748,176.1881103515625,2174.104248046875,0.912841796875,41.25665283203125,0.0032598425168544054,298.5538635253906
113,0.0,-0.09383756667375565,0.0,0.00020339498587418348,0.0,0.0,9.909999530030929e+37,41.23626708984375,0.0,0.0
114,1003.3441162109375,23.99433135986328,2521.0859375,10.1029052734375,185.0627899169922,2749.5703125,0.9169024229049683,41.195960998535156,0.0032942413818091154,314.6787414550781
115,0.0,-0.09803912788629532,0.0,0.0002030013274634257,0.0,0.0,9.909999530030929e+37,41.23710250854492,0.0,0.0
116,1003.3790893554688,28.77309799194336,3023.305419921875,11.22535514831543,190.67758178710938,3290.410888671875,0.9188233613967896,41.23670196533203,0.0033144436310976744,325.0492858886719
117,0.0,-0.09943956881761551,0.0,0.0002031860058195889,0.0,0.0,9.909999530030929e+37,41.35166931152344,0.0,0.0
118,1003.4010620117188,33.205894470214844,3489.15087890625,12.222490310668945,195.41775512695312,3793.137939453125,0.9198586344718933,41.39103317260742,0.0033343725372105837,333.89898681640625
119,0.0,-0.1008400022983551,0.0,0.00020316767040640116,0.0,0.0,9.909999530030929e+37,41.5456657409668,0.0,0.0
